year,district,total_unemployed,unemployed_men,unemployed_women,unemployed_germans,unemployed_foreigners,unemployed_after_SGBII,unemployed_after_SGBIII,unemployed_under_25_years
2008,Stühlinger-Beurbarung,141,74,67,82,59,108,33,5
2008,Stühlinger-Eschholz,226,121,105,166,59,152,74,14
2008,Alt-Stühlinger,437,253,184,295,141,325,112,21
2008,Mooswald-West,78,31,47,68,10,44,34,6
2008,Mooswald-Ost,197,122,75,147,50,149,48,14
2008,Betzenhausen-Bischofslinde,253,131,122,171,81,187,66,8
2008,Alt-Betzenhausen,163,84,79,126,37,114,49,12
2008,Landwasser,254,126,128,179,74,193,61,27
2008,Lehen,31,19,12,28,3,21,10,0
2008,Waltershofen,34,16,18,31,3,18,16,3
2008,Mundenhof,1,0,1,1,0,1,0,0
2008,Haslach-Egerten,262,160,102,192,70,191,71,14
2008,Haslach-Gartenstadt,391,230,161,280,110,296,95,22
2008,Haslach-Schildacker,42,24,18,31,11,37,5,6
2008,Haslach-Haid,159,93,66,133,26,122,37,12
2008,St. Georgen-Nord,196,93,103,146,49,131,65,14
2008,St. Georgen-Süd,26,11,15,25,1,14,12,0
2008,Opfingen,108,47,61,88,20,68,40,4
2008,Tiengen,79,36,43,63,16,50,29,10
2008,Munzingen,64,35,29,55,9,45,19,5
2008,Weingarten,697,336,361,481,215,583,114,52
2008,Rieselfeld,236,95,141,172,64,163,73,7
2009,Altstadt-Mitte,99,69,30,80,19,64,35,4
2009,Altstadt-Ring,97,61,36,79,18,74,23,5
2009,Neuburg,66,30,36,54,12,34,32,3
2009,Herdern-Süd,90,44,46,70,20,55,35,2
2009,Herdern-Nord,98,54,44,84,14,53,45,6
2009,Zähringen,205,124,81,158,46,119,86,11
2009,Brühl-Güterbahnhof,247,145,102,189,58,177,70,11
2009,Brühl-Industriegebiet,41,27,14,30,11,33,8,3
2009,Hochdorf,133,66,67,101,32,82,51,10
2009,Waldsee,91,41,50,79,12,49,42,2
2009,Littenweiler,152,75,77,120,32,103,49,1
2009,Ebnet,46,27,19,41,5,31,15,2
2009,Kappel,48,26,22,45,3,23,25,1
2009,Oberau,218,144,74,187,31,157,61,10
2009,Oberwiehre,152,73,79,131,21,95,57,4
2009,Mittelwiehre,65,35,30,57,8,28,37,6
2009,Unterwiehre-Nord,106,59,47,91,15,57,49,5
2009,Unterwiehre-Süd,218,125,93,149,69,155,63,5
2009,Günterstal,27,13,14,25,2,10,17,1
2009,Stühlinger-Beurbarung,134,72,62,89,44,109,25,3
2009,Stühlinger-Eschholz,200,118,82,156,44,128,72,9
2009,Alt-Stühlinger,418,273,145,288,127,310,108,24
2009,Mooswald-West,80,38,42,64,16,47,33,2
2009,Mooswald-Ost,183,122,61,131,52,150,33,10
2009,Betzenhausen-Bischofslinde,243,135,108,173,70,165,78,11
2009,Alt-Betzenhausen,139,71,68,109,30,89,50,6
2009,Landwasser,233,124,109,159,73,165,68,10
2009,Lehen,44,27,17,33,11,27,17,6
2009,Waltershofen,35,19,16,33,2,18,17,5
2009,Mundenhof,1,1,0,1,0,0,1,1
2009,Haslach-Egerten,235,137,98,171,64,171,64,13
2009,Haslach-Gartenstadt,350,217,133,243,104,269,81,18
2009,Haslach-Schildacker,43,31,12,29,14,35,8,3
2009,Haslach-Haid,142,76,66,118,24,104,38,13
2009,St. Georgen-Nord,186,95,91,148,37,105,81,7
2009,St. Georgen-Süd,42,19,23,39,3,23,19,0
2009,Opfingen,108,61,47,92,16,67,41,9
2009,Tiengen,66,39,27,55,11,38,28,8
2009,Munzingen,65,38,27,49,16,40,25,2
2009,Weingarten,667,340,327,433,233,520,147,25
2009,Rieselfeld,236,120,116,176,60,144,92,7
2009,Vauban,95,41,54,78,17,66,29,3
2010,Altstadt-Mitte,99,68,31,74,25,57,42,4
2010,Altstadt-Ring,111,63,48,89,22,79,32,3
2010,Neuburg,76,44,32,59,17,48,28,2
2010,Herdern-Süd,91,47,44,72,19,46,45,4
2010,Herdern-Nord,110,56,54,89,21,64,46,4
2010,Zähringen,201,118,83,141,58,127,74,5
2010,Brühl-Güterbahnhof,266,153,113,213,53,194,72,11
2010,Brühl-Industriegebiet,35,19,16,23,12,31,4,1
2010,Hochdorf,112,55,57,84,28,60,52,8
2010,Waldsee,98,47,51,85,13,52,46,3
2010,Littenweiler,151,58,93,127,23,100,51,5
2010,Ebnet,45,27,18,42,3,29,16,1
2010,Kappel,45,22,23,39,6,19,26,1
2010,Oberau,212,151,61,174,38,141,71,11
2010,Oberwiehre,145,69,76,118,27,93,52,3
2010,Mittelwiehre,74,42,32,64,10,38,36,2
2010,Unterwiehre-Nord,93,54,39,77,16,54,39,4
2010,Unterwiehre-Süd,232,127,105,173,59,172,60,6
2010,Günterstal,30,14,16,26,4,16,14,2
2010,Stühlinger-Beurbarung,126,64,62,87,39,103,23,4
2010,Stühlinger-Eschholz,182,103,79,131,51,122,60,11
2010,Alt-Stühlinger,396,238,158,279,116,301,95,19
2010,Mooswald-West,80,40,40,68,12,43,37,5
2010,Mooswald-Ost,167,102,65,124,43,141,26,5
2010,Betzenhausen-Bischofslinde,241,122,119,183,58,162,79,7
2010,Alt-Betzenhausen,171,89,82,129,42,115,56,5
2010,Landwasser,216,106,110,150,64,161,55,10
2010,Lehen,34,19,15,26,8,18,16,1
2010,Waltershofen,31,15,16,25,6,16,15,1
2010,Mundenhof,1,0,1,1,0,1,0,0
2010,Haslach-Egerten,274,174,100,186,88,212,62,13
2010,Haslach-Gartenstadt,378,226,152,255,120,292,86,16
2010,Haslach-Schildacker,50,33,17,34,16,43,7,3
2010,Haslach-Haid,154,87,67,124,30,110,44,9
2010,St. Georgen-Nord,207,117,90,165,41,127,80,15
2010,St. Georgen-Süd,35,20,15,30,5,16,19,2
2010,Opfingen,105,47,58,86,19,66,39,6
2010,Tiengen,56,29,27,44,12,29,27,6
2010,Munzingen,65,34,31,55,10,45,20,1
2010,Weingarten,621,315,306,405,216,512,109,28
2010,Rieselfeld,217,105,112,174,43,134,83,2
2010,Vauban,105,39,66,86,19,58,47,3
2011,Altstadt-Mitte,89,56,33,64,25,54,35,1
2011,Altstadt-Ring,98,63,35,70,28,71,27,2
2011,Neuburg,65,41,24,51,14,36,29,2
2011,Herdern-Süd,89,50,39,75,14,41,48,6
2011,Herdern-Nord,93,44,49,76,17,53,40,1
2011,Zähringen,189,99,90,135,53,115,74,10
2011,Brühl-Güterbahnhof,242,137,105,188,54,191,51,8
2011,Brühl-Industriegebiet,37,22,15,24,13,32,5,1
2011,Hochdorf,117,58,59,90,27,73,44,7
2011,Waldsee,82,42,40,66,16,48,34,1
2011,Littenweiler,138,65,73,107,31,93,45,2
2011,Ebnet,43,21,22,39,4,25,18,1
2011,Kappel,38,20,18,37,1,16,22,0
2011,Oberau,231,173,58,188,43,174,57,6
2011,Oberwiehre,139,56,83,110,28,89,50,3
2011,Mittelwiehre,64,41,23,54,10,41,23,2
2011,Unterwiehre-Nord,81,43,38,67,14,50,31,1
2011,Unterwiehre-Süd,217,124,93,147,70,154,63,9
2011,Günterstal,16,8,8,15,1,9,7,0
2011,Stühlinger-Beurbarung,119,52,67,82,37,97,22,5
2011,Stühlinger-Eschholz,159,88,71,126,33,103,56,4
2011,Alt-Stühlinger,394,248,146,275,119,313,81,23
2011,Mooswald-West,71,30,41,60,11,42,29,1
2011,Mooswald-Ost,178,117,61,123,55,147,31,10
2011,Betzenhausen-Bischofslinde,227,110,117,163,63,157,70,14
2011,Alt-Betzenhausen,150,89,61,118,32,106,44,2
2011,Landwasser,201,95,106,139,62,152,49,13
2011,Lehen,36,20,16,33,3,18,18,1
2011,Waltershofen,32,7,25,26,6,13,19,3
2011,Haslach-Egerten,231,141,90,163,68,181,50,5
2011,Haslach-Gartenstadt,372,223,149,252,118,292,80,10
2011,Haslach-Schildacker,41,23,18,26,15,33,8,0
2011,Haslach-Haid,138,72,66,112,26,108,30,6
2011,St. Georgen-Nord,201,110,91,167,33,115,86,12
2011,St. Georgen-Süd,26,17,9,23,3,11,15,1
2011,Opfingen,91,46,45,70,21,64,27,3
2011,Tiengen,51,34,17,42,9,25,26,0
2011,Munzingen,75,42,33,63,12,50,25,4
2011,Weingarten,621,308,313,393,226,531,90,23
2011,Rieselfeld,212,99,113,151,61,134,78,5
2011,Vauban,111,44,67,92,19,60,51,2
2012,Altstadt-Mitte,104,71,33,80,24,55,49,6
2012,Altstadt-Ring,97,64,33,69,28,61,36,3
2012,Neuburg,82,49,33,65,17,35,47,3
2012,Herdern-Süd,100,55,45,75,25,51,49,6
2012,Herdern-Nord,105,56,49,88,17,54,51,3
2012,Zähringen,203,107,96,156,46,110,93,9
2012,Brühl-Güterbahnhof,248,147,101,182,66,184,64,7
2012,Brühl-Industriegebiet,47,34,13,34,13,40,7,4
2012,Hochdorf,131,73,58,98,33,89,42,9
2012,Waldsee,82,35,47,63,19,45,37,0
2012,Littenweiler,155,77,78,114,41,103,52,10
2012,Ebnet,42,21,21,37,5,28,14,0
2012,Kappel,36,17,19,33,3,16,20,3
2012,Oberau,143,77,66,125,18,84,59,3
2012,Oberwiehre,158,76,82,136,22,100,58,1
2012,Mittelwiehre,95,52,43,85,9,43,52,3
2012,Unterwiehre-Nord,93,47,46,79,14,50,43,5
2012,Unterwiehre-Süd,227,121,106,159,67,166,61,5
2012,Günterstal,29,14,15,26,3,13,16,0
2012,Stühlinger-Beurbarung,135,66,69,93,41,111,24,4
2012,Stühlinger-Eschholz,174,105,69,140,34,119,55,2
2012,Alt-Stühlinger,439,249,190,296,142,328,111,21
2012,Mooswald-West,73,39,34,60,13,54,19,5
2012,Mooswald-Ost,164,104,60,120,43,135,29,6
2012,Betzenhausen-Bischofslinde,235,124,111,160,73,167,68,9
2012,Alt-Betzenhausen,160,91,69,131,29,104,56,4
2012,Landwasser,245,137,108,163,81,186,59,14
2012,Lehen,46,29,17,39,7,23,23,5
2012,Waltershofen,36,20,16,29,7,16,20,1
2012,Mundenhof,1,1,0,1,0,1,0,0
2012,Haslach-Egerten,395,295,100,284,111,341,54,13
2012,Haslach-Gartenstadt,400,242,158,268,130,316,84,20
2012,Haslach-Schildacker,48,34,14,35,13,39,9,0
2012,Haslach-Haid,144,77,67,120,24,101,43,8
2012,St. Georgen-Nord,224,118,106,180,43,133,91,8
2012,St. Georgen-Süd,34,18,16,31,2,16,18,0
2012,Opfingen,101,43,58,78,23,59,42,5
2012,Tiengen,59,38,21,46,13,30,29,5
2012,Munzingen,73,43,30,60,13,47,26,7
2012,Weingarten,622,302,320,396,224,514,108,18
2012,Rieselfeld,238,118,120,182,56,159,79,12
2012,Vauban,103,48,55,86,17,56,47,0
2013,Altstadt-Mitte,110,68,42,77,32,71,39,5
2013,Altstadt-Ring,109,63,46,79,30,70,39,0
2013,Neuburg,76,40,36,58,18,41,35,0
2013,Herdern-Süd,123,65,58,95,28,56,67,4
2013,Herdern-Nord,93,43,50,73,20,50,43,6
2013,Zähringen,209,110,99,168,39,121,88,11
2013,Brühl-Güterbahnhof,266,160,106,190,76,202,64,4
2013,Brühl-Industriegebiet,45,33,12,33,12,35,10,0
2013,Hochdorf,127,68,59,97,30,82,45,7
2013,Waldsee,80,35,45,68,12,48,32,0
2013,Littenweiler,150,71,79,125,25,97,53,2
2013,Ebnet,57,32,25,49,8,34,23,0
2013,Kappel,46,27,19,38,8,23,23,0
2013,Oberau,143,93,50,116,27,78,65,6
2013,Oberwiehre,181,94,87,152,29,108,73,3
2013,Mittelwiehre,80,40,40,68,12,41,39,0
2013,Unterwiehre-Nord,112,51,61,92,20,54,58,0
2013,Unterwiehre-Süd,230,138,92,165,65,155,75,11
2013,Günterstal,37,23,14,32,5,22,15,0
2013,Stühlinger-Beurbarung,143,75,68,90,53,116,27,5
2013,Stühlinger-Eschholz,161,90,71,120,40,106,55,8
2013,Alt-Stühlinger,463,285,178,314,148,367,96,15
2013,Mooswald-West,81,41,40,62,19,54,27,7
2013,Mooswald-Ost,197,122,75,153,44,145,52,7
2013,Betzenhausen-Bischofslinde,262,141,121,164,97,191,71,9
2013,Alt-Betzenhausen,154,81,73,120,34,106,48,5
2013,Landwasser,227,125,102,145,81,183,44,11
2013,Lehen,50,37,13,44,6,28,22,2
2013,Waltershofen,41,21,20,36,5,20,21,0
2013,Haslach-Egerten,385,280,105,262,123,297,88,16
2013,Haslach-Gartenstadt,427,260,167,280,146,337,90,21
2013,Haslach-Schildacker,47,32,15,33,14,39,8,0
2013,Haslach-Haid,155,91,64,121,34,107,48,12
2013,St. Georgen-Nord,234,134,100,181,52,127,107,13
2013,St. Georgen-Süd,26,7,19,23,3,11,15,0
2013,Opfingen,110,60,50,81,29,70,40,5
2013,Tiengen,65,38,27,52,13,31,34,2
2013,Munzingen,63,34,29,55,8,39,24,5
2013,Weingarten,713,340,373,424,287,605,108,31
2013,Rieselfeld,227,114,113,156,71,153,74,8
2013,Vauban,105,40,65,89,16,66,39,2
2014,Altstadt-Mitte,124,77,47,75,49,73,51,5
2014,Altstadt-Ring,106,64,42,70,36,64,42,6
2014,Neuburg,81,43,38,57,24,45,36,5
2014,Herdern-Süd,99,60,39,75,24,50,49,0
2014,Herdern-Nord,102,46,56,78,24,45,57,0
2014,Zähringen,197,121,76,144,50,118,79,8
2014,Brühl-Güterbahnhof,260,153,107,200,60,194,66,9
2014,Brühl-Industriegebiet,47,30,17,29,18,42,5,0
2014,Brühl-Beurbarung,144,75,69,88,56,118,26,7
2014,Hochdorf,138,74,64,109,29,87,51,8
2014,Waldsee,80,40,40,62,18,48,32,0
2014,Littenweiler,134,72,62,102,32,89,45,5
2014,Ebnet,52,25,27,46,6,30,22,2
2014,Kappel,48,24,24,40,8,24,24,2
2014,Oberau,163,91,72,130,33,100,63,5
2014,Oberwiehre,172,83,89,141,31,91,81,6
2014,Mittelwiehre,77,46,31,61,16,43,34,2
2014,Unterwiehre-Nord,103,50,53,88,15,46,57,0
2014,Unterwiehre-Süd,212,125,87,160,52,142,70,9
2014,Günterstal,32,21,11,27,5,16,16,0
2014,Stühlinger-Eschholz,166,100,66,124,40,105,61,11
2014,Alt-Stühlinger,473,280,193,331,141,366,107,24
2014,Mooswald-West,90,49,41,67,23,62,28,3
2014,Mooswald-Ost,195,126,69,139,56,145,50,9
2014,Betzenhausen-Bischofslinde,219,118,101,142,76,144,75,0
2014,Alt-Betzenhausen,143,82,61,116,27,97,46,0
2014,Landwasser,235,123,112,149,85,180,55,18
2014,Lehen,33,22,11,25,8,20,13,0
2014,Waltershofen,40,17,23,34,6,20,20,0
2014,Mundenhof,0,0,0,0,0,1,0,0
2014,Haslach-Egerten,384,279,105,258,126,299,85,12
2014,Haslach-Gartenstadt,423,270,153,276,145,330,93,20
2014,Haslach-Schildacker,44,32,12,33,11,31,13,0
2014,Haslach-Haid,158,85,73,123,35,120,38,6
2014,St. Georgen-Nord,199,122,77,142,56,120,79,7
2014,St. Georgen-Süd,41,17,24,37,4,22,19,0
2014,Opfingen,84,44,40,69,15,53,31,3
2014,Tiengen,57,30,27,45,12,31,26,8
2014,Munzingen,80,41,39,62,18,55,25,3
2014,Weingarten,686,332,354,404,282,592,94,30
2014,Rieselfeld,216,98,118,157,59,147,69,13
2014,Vauban,90,43,47,72,18,60,30,3
2015,Altstadt-Mitte,112,69,43,74,38,73,39,4
2015,Altstadt-Ring,101,52,49,69,32,61,40,0
2015,Neuburg,87,48,39,58,29,43,44,5
2015,Herdern-Süd,117,58,59,98,19,56,61,5
2015,Herdern-Nord,110,62,48,92,18,54,56,0
2015,Zähringen,200,113,87,143,55,130,70,11
2015,Brühl-Güterbahnhof,286,178,108,214,72,198,88,8
2015,Brühl-Industriegebiet,49,30,19,28,21,45,4,2
2015,Brühl-Beurbarung,152,81,71,97,55,130,22,7
2015,Hochdorf,146,77,69,104,42,91,55,9
2015,Waldsee,98,51,47,82,16,56,42,2
2015,Littenweiler,154,79,75,118,35,101,53,6
2015,Ebnet,55,32,23,49,0,37,18,2
2015,Kappel,43,20,23,36,7,19,24,0
2015,Oberau,166,91,75,135,31,96,70,6
2015,Oberwiehre,172,87,85,145,27,104,68,7
2015,Mittelwiehre,76,41,35,65,11,37,39,2
2015,Unterwiehre-Nord,96,51,45,76,20,57,39,5
2015,Unterwiehre-Süd,228,131,97,161,67,145,83,9
2015,Günterstal,44,22,22,39,5,25,19,0
2015,Stühlinger-Eschholz,159,87,72,119,40,102,57,6
2015,Alt-Stühlinger,481,297,184,316,163,373,108,20
2015,Mooswald-West,98,52,46,73,24,64,34,0
2015,Mooswald-Ost,233,151,82,157,76,172,61,10
2015,Betzenhausen-Bischofslinde,264,136,128,163,100,180,84,9
2015,Alt-Betzenhausen,157,92,65,120,37,99,58,4
2015,Landwasser,256,130,126,159,97,195,61,11
2015,Lehen,36,22,14,30,6,25,11,3
2015,Waltershofen,48,22,26,42,6,21,27,4
2015,Mundenhof,0,0,0,0,0,0,1,0
2015,Haslach-Egerten,399,274,125,264,135,312,87,12
2015,Haslach-Gartenstadt,452,272,180,287,164,354,98,18
2015,Haslach-Schildacker,44,28,16,30,14,40,4,0
2015,Haslach-Haid,157,88,69,126,31,124,33,13
2015,St. Georgen-Nord,231,139,92,169,61,137,94,12
2015,St. Georgen-Süd,33,18,15,31,0,13,20,2
2015,Opfingen,100,57,43,82,18,60,40,3
2015,Tiengen,80,41,39,61,19,40,40,5
2015,Munzingen,75,40,35,60,15,58,17,0
2015,Weingarten,695,345,350,418,274,607,88,30
2015,Rieselfeld,233,102,131,156,77,147,86,10
2015,Vauban,114,48,66,91,23,68,46,0
2016,Altstadt-Mitte,120,76,44,78,42,70,50,3
2016,Altstadt-Ring,88,51,37,60,28,52,36,0
2016,Neuburg,88,46,42,57,31,41,47,3
2016,Herdern-Süd,110,53,57,86,24,55,55,4
2016,Herdern-Nord,105,49,56,81,24,51,54,4
2016,Zähringen,196,106,90,141,54,105,91,14
2016,Brühl-Güterbahnhof,224,139,85,165,59,166,58,0
2016,Brühl-Industriegebiet,76,55,21,44,32,65,11,4
2016,Brühl-Beurbarung,130,68,62,86,44,98,32,6
2016,Hochdorf,127,66,61,86,41,91,36,7
2016,Waldsee,86,49,37,68,18,47,39,0
2016,Littenweiler,159,89,70,105,53,104,55,8
2016,Ebnet,47,26,21,36,11,26,21,3
2016,Kappel,43,23,20,35,8,16,27,0
2016,Oberau,152,78,74,116,36,96,56,7
2016,Oberwiehre,154,69,85,133,21,81,73,5
2016,Mittelwiehre,79,44,35,63,16,41,38,0
2016,Unterwiehre-Nord,102,61,41,75,27,51,51,3
2016,Unterwiehre-Süd,230,134,96,152,77,168,62,8
2016,Günterstal,48,29,19,40,8,26,22,0
2016,Stühlinger-Eschholz,148,89,59,113,35,86,62,5
2016,Alt-Stühlinger,437,262,175,294,142,342,95,34
2016,Mooswald-West,76,50,26,56,20,49,27,4
2016,Mooswald-Ost,222,132,90,148,74,182,40,11
2016,Betzenhausen-Bischofslinde,210,108,102,132,77,134,76,15
2016,Alt-Betzenhausen,147,78,69,111,36,91,56,7
2016,Landwasser,239,123,116,152,86,175,64,14
2016,Lehen,41,24,17,27,14,21,20,4
2016,Waltershofen,41,24,17,32,9,24,17,5
2016,Haslach-Egerten,415,299,116,286,129,329,86,14
2016,Haslach-Gartenstadt,377,219,158,232,144,289,88,16
2016,Haslach-Schildacker,42,29,13,26,16,34,8,0
2016,Haslach-Haid,146,78,68,113,33,113,33,11
2016,St. Georgen-Nord,228,142,86,167,61,132,96,14
2016,St. Georgen-Süd,35,17,18,30,0,17,18,0
2016,Opfingen,76,43,33,67,9,43,33,0
2016,Tiengen,67,41,26,36,31,46,21,5
2016,Munzingen,70,37,33,57,13,46,24,3
2016,Weingarten,680,344,336,416,264,574,106,58
2016,Rieselfeld,236,120,116,164,72,152,84,6
2016,Vauban,101,50,51,84,17,59,42,4
